ProductID,ProductName,Category,SubCategory
P0001,Asian Paint Product 1,Industrial Coating,Economy
P0002,Asian Paint Product 2,Putty,Standard
P0003,Asian Paint Product 3,Waterproofing,Economy
P0004,Asian Paint Product 4,Industrial Coating,Premium
P0005,Asian Paint Product 5,Primer,Premium
P0006,Asian Paint Product 6,Waterproofing,Premium
P0007,Asian Paint Product 7,Waterproofing,Premium
P0008,Asian Paint Product 8,Industrial Coating,Economy
P0009,Asian Paint Product 9,Exterior Emulsion,Standard
P0010,Asian Paint Product 10,Primer,Premium
P0011,Asian Paint Product 11,Industrial Coating,Standard
P0012,Asian Paint Product 12,Primer,Economy
P0013,Asian Paint Product 13,Primer,Economy
P0014,Asian Paint Product 14,Waterproofing,Economy
P0015,Asian Paint Product 15,Putty,Premium
P0016,Asian Paint Product 16,Primer,Standard
P0017,Asian Paint Product 17,Wood Finish,Standard
P0018,Asian Paint Product 18,Waterproofing,Standard
P0019,Asian Paint Product 19,Exterior Emulsion,Economy
P0020,Asian Paint Product 20,Putty,Premium
P0021,Asian Paint Product 21,Wood Finish,Economy
P0022,Asian Paint Product 22,Wood Finish,Economy
P0023,Asian Paint Product 23,Exterior Emulsion,Standard
P0024,Asian Paint Product 24,Putty,Economy
P0025,Asian Paint Product 25,Waterproofing,Standard
P0026,Asian Paint Product 26,Interior Emulsion,Premium
P0027,Asian Paint Product 27,Putty,Standard
P0028,Asian Paint Product 28,Exterior Emulsion,Premium
P0029,Asian Paint Product 29,Wood Finish,Standard
P0030,Asian Paint Product 30,Waterproofing,Economy
P0031,Asian Paint Product 31,Putty,Economy
P0032,Asian Paint Product 32,Interior Emulsion,Premium
P0033,Asian Paint Product 33,Interior Emulsion,Premium
P0034,Asian Paint Product 34,Primer,Premium
P0035,Asian Paint Product 35,Primer,Standard
P0036,Asian Paint Product 36,Industrial Coating,Standard
P0037,Asian Paint Product 37,Exterior Emulsion,Premium
P0038,Asian Paint Product 38,Putty,Economy
P0039,Asian Paint Product 39,Putty,Standard
P0040,Asian Paint Product 40,Industrial Coating,Standard
P0041,Asian Paint Product 41,Wood Finish,Standard
P0042,Asian Paint Product 42,Wood Finish,Premium
P0043,Asian Paint Product 43,Industrial Coating,Premium
P0044,Asian Paint Product 44,Wood Finish,Premium
P0045,Asian Paint Product 45,Primer,Premium
P0046,Asian Paint Product 46,Putty,Premium
P0047,Asian Paint Product 47,Industrial Coating,Economy
P0048,Asian Paint Product 48,Putty,Economy
P0049,Asian Paint Product 49,Interior Emulsion,Premium
P0050,Asian Paint Product 50,Primer,Standard
P0051,Asian Paint Product 51,Waterproofing,Premium
P0052,Asian Paint Product 52,Primer,Economy
P0053,Asian Paint Product 53,Industrial Coating,Economy
P0054,Asian Paint Product 54,Waterproofing,Standard
P0055,Asian Paint Product 55,Interior Emulsion,Economy
P0056,Asian Paint Product 56,Industrial Coating,Premium
P0057,Asian Paint Product 57,Exterior Emulsion,Standard
P0058,Asian Paint Product 58,Putty,Premium
P0059,Asian Paint Product 59,Interior Emulsion,Premium
P0060,Asian Paint Product 60,Putty,Standard
P0061,Asian Paint Product 61,Wood Finish,Premium
P0062,Asian Paint Product 62,Exterior Emulsion,Economy
P0063,Asian Paint Product 63,Exterior Emulsion,Premium
P0064,Asian Paint Product 64,Interior Emulsion,Standard
P0065,Asian Paint Product 65,Exterior Emulsion,Standard
P0066,Asian Paint Product 66,Waterproofing,Standard
P0067,Asian Paint Product 67,Exterior Emulsion,Premium
P0068,Asian Paint Product 68,Putty,Standard
P0069,Asian Paint Product 69,Putty,Standard
