CampaignID,CampaignName,Budget,Spend
M0001,Campaign 1,921204,3134904
M0002,Campaign 2,1479038,1012669
M0003,Campaign 3,4283863,3609748
M0004,Campaign 4,3395922,1581832
M0005,Campaign 5,1317669,235484
M0006,Campaign 6,4964677,605571
M0007,Campaign 7,2703275,3660308
M0008,Campaign 8,4783252,1014923
M0009,Campaign 9,648694,185014
M0010,Campaign 10,4946068,1597201
M0011,Campaign 11,2383995,818072
M0012,Campaign 12,2801722,2837153
M0013,Campaign 13,3977632,2157341
M0014,Campaign 14,3742908,3673256
M0015,Campaign 15,4438857,2569830
M0016,Campaign 16,703595,3215748
M0017,Campaign 17,2588973,2011271
M0018,Campaign 18,528307,2857380
M0019,Campaign 19,4324877,1436268
M0020,Campaign 20,271692,1406441
M0021,Campaign 21,1209504,905046
M0022,Campaign 22,650829,2240079
M0023,Campaign 23,1226749,2503290
M0024,Campaign 24,355788,2786272
M0025,Campaign 25,336943,2574946
M0026,Campaign 26,3411863,3424745
M0027,Campaign 27,2520273,568239
M0028,Campaign 28,301353,965275
M0029,Campaign 29,4432991,3792702
M0030,Campaign 30,1014100,2563486
M0031,Campaign 31,4146941,1940747
M0032,Campaign 32,2773785,3138233
M0033,Campaign 33,4901027,1877232
M0034,Campaign 34,1355171,1498432
M0035,Campaign 35,4532396,1995470
M0036,Campaign 36,253871,2486186
M0037,Campaign 37,305730,3567928
M0038,Campaign 38,1286589,2017208
M0039,Campaign 39,2779852,853345
M0040,Campaign 40,2933618,2609837
M0041,Campaign 41,4440226,530767
M0042,Campaign 42,3064876,1701611
M0043,Campaign 43,4646415,3618275
M0044,Campaign 44,3879790,1207233
M0045,Campaign 45,1676249,216236
M0046,Campaign 46,1236657,2959064
M0047,Campaign 47,4358800,3450524
M0048,Campaign 48,1872183,2797135
M0049,Campaign 49,536270,3954655
M0050,Campaign 50,1106018,1371643
M0051,Campaign 51,1093322,3156406
M0052,Campaign 52,4272435,937183
M0053,Campaign 53,2160419,3230508
M0054,Campaign 54,3155140,1047044
M0055,Campaign 55,3130282,2169885
M0056,Campaign 56,4213942,611305
M0057,Campaign 57,4160212,1183278
M0058,Campaign 58,1368721,2581856
M0059,Campaign 59,2929499,646272
M0060,Campaign 60,4498729,3363414
M0061,Campaign 61,1783674,857822
M0062,Campaign 62,2758675,2435351
M0063,Campaign 63,518600,3496679
M0064,Campaign 64,4877149,994904
M0065,Campaign 65,2153137,508140
M0066,Campaign 66,584410,1339989
M0067,Campaign 67,1804770,2243078
M0068,Campaign 68,983687,412955
M0069,Campaign 69,4521078,1513768
M0070,Campaign 70,4547573,2273849
M0071,Campaign 71,1751685,3931780
M0072,Campaign 72,3917926,3381232
M0073,Campaign 73,1673703,522714
M0074,Campaign 74,4461608,1070457
M0075,Campaign 75,615087,2569582
M0076,Campaign 76,2512508,906481
M0077,Campaign 77,4161892,868478
M0078,Campaign 78,3582081,3809056
M0079,Campaign 79,1384810,3809570
M0080,Campaign 80,656404,1504273
M0081,Campaign 81,3276856,1726723
M0082,Campaign 82,4592992,2271334
M0083,Campaign 83,2158953,2683555
M0084,Campaign 84,3634326,2173361
M0085,Campaign 85,1321293,2095350
M0086,Campaign 86,2589475,2974793
M0087,Campaign 87,4706687,2010021
M0088,Campaign 88,1759699,3935784
M0089,Campaign 89,1647520,1091532
M0090,Campaign 90,1012984,1012195
M0091,Campaign 91,3103842,504879
M0092,Campaign 92,1529040,2914331
M0093,Campaign 93,839190,3418344
M0094,Campaign 94,1748656,601092
M0095,Campaign 95,1233581,2145187
M0096,Campaign 96,1364045,3865882
M0097,Campaign 97,1910164,3351035
M0098,Campaign 98,4651982,2493782
M0099,Campaign 99,2674194,128731
M0100,Campaign 100,3311641,3829582
M0101,Campaign 101,4064542,845552
M0102,Campaign 102,3663147,3525902
M0103,Campaign 103,991222,2766502
M0104,Campaign 104,1754711,3649662
M0105,Campaign 105,697492,2606917
M0106,Campaign 106,2159307,3291428
M0107,Campaign 107,4247842,858632
M0108,Campaign 108,2370096,3338036
M0109,Campaign 109,4664985,1649414
M0110,Campaign 110,3510335,379413
M0111,Campaign 111,2418232,3083490
M0112,Campaign 112,3610384,3493823
M0113,Campaign 113,4264086,2994613
M0114,Campaign 114,212227,2242031
M0115,Campaign 115,4733610,2480342
M0116,Campaign 116,2632361,1339573
M0117,Campaign 117,275430,1448211
M0118,Campaign 118,4646138,2957714
M0119,Campaign 119,1374784,1479149
M0120,Campaign 120,1224573,305253
M0121,Campaign 121,923466,3748941
M0122,Campaign 122,567616,2656162
M0123,Campaign 123,3581865,3762892
M0124,Campaign 124,411133,3937104
M0125,Campaign 125,1136639,729011
M0126,Campaign 126,4493949,1586398
M0127,Campaign 127,424590,557354
M0128,Campaign 128,1723513,343631
M0129,Campaign 129,3421427,533490
M0130,Campaign 130,4459336,3883651
M0131,Campaign 131,1821552,1958275
M0132,Campaign 132,3366578,68831
M0133,Campaign 133,1098443,180367
M0134,Campaign 134,2728982,804989
M0135,Campaign 135,717502,1591831
M0136,Campaign 136,2893584,188718
M0137,Campaign 137,2482401,1165354
M0138,Campaign 138,1246240,2423833
M0139,Campaign 139,3333867,959690
M0140,Campaign 140,368067,1200603
M0141,Campaign 141,459993,218302
M0142,Campaign 142,4923680,2628315
M0143,Campaign 143,2475675,1773455
M0144,Campaign 144,3240156,2192644
M0145,Campaign 145,4063215,2387977
M0146,Campaign 146,2079241,198137
M0147,Campaign 147,3453456,1272310
M0148,Campaign 148,4803389,2865899
M0149,Campaign 149,653244,1996740
M0150,Campaign 150,3052357,1787781
M0151,Campaign 151,3133701,3663008
M0152,Campaign 152,4557207,700743
M0153,Campaign 153,2630836,1127909
M0154,Campaign 154,2334650,3168773
M0155,Campaign 155,811401,1091180
M0156,Campaign 156,1780128,1230128
M0157,Campaign 157,3029581,1900810
M0158,Campaign 158,640489,1935129
M0159,Campaign 159,2967755,1243063
M0160,Campaign 160,4790797,102191
M0161,Campaign 161,435800,954904
M0162,Campaign 162,2625122,1010758
M0163,Campaign 163,2991217,1268799
M0164,Campaign 164,1620321,1662979
M0165,Campaign 165,1180696,1746048
M0166,Campaign 166,1325565,274266
M0167,Campaign 167,3305699,3186050
M0168,Campaign 168,2226278,3402416
M0169,Campaign 169,1165102,1371048
M0170,Campaign 170,897195,1939021
M0171,Campaign 171,1305417,3405419
M0172,Campaign 172,3517467,2168122
M0173,Campaign 173,374767,2353379
